394428,376647,369685,232184,386291,349115,358073,173915,307616,374495,260683,258315,126816,265022,250607,212053,230804,424130,267440,222439,332547,187834,267912,202844,117450,320293,232481,253783,204806,115186,262341,265987,202477,273835,320651,160758,381968,367829,184636,180452,362241,387207,224883,201278,386228,364254,279263,391224,250106,375914,291552,177677,134509,300883,405911,239789,156650,294434,353271,193550,154280,238295,476528,191421,144344,974845,1831766,420643,132438,213145,260685,363450,188761,219120,342621,170196,341112,178491,128395,218503,224768,223279,199037,305547,234027,139569,257391,309474,428466,225530,175083,265456,323130,214949,842418,213140,154094,199628,145591,318029,387951,209808,175776,246145,320476,182534,182352,327501,200786,292464,278291,352789,134503,
8.96977,15.2204,15.8908,14.7654,12.664,12.6703,14.0367,13.7015,13.0421,12.8015,13.0054,12.5094,12.6759,13.6614,12.5791,12.1279,12.5107,9.45021,12.1371,12.542,11.2088,11.76,12.8022,12.2601,12.4284,12.7833,12.6153,12.9333,12.4995,12.0128,12.6584,12.9721,13.6067,14.3232,14.6602,15.891,14.5278,15.1716,14.8332,16.1596,15.2144,15.1413,13.9013,15.6179,14.6465,17.7059,16.6778,17.4751,15.464,16.0132,15.3794,14.6706,16.5223,15.6606,16.9367,22.3908,21.1923,20.1086,29.7684,14.9917,15.6543,15.4161,12.1233,11.5418,11.6239,10.2467,7.89898,8.39497,12.9176,11.7892,11.329,12.4853,12.5866,13.1013,13.8365,11.8873,12.1058,10.9636,12.2571,12.6928,12.2285,12.6243,23.0228,14.3974,12.1849,12.9544,25.3579,11.1734,11.1935,12.7825,12.7939,13.4282,13.1372,12.6238,11.5153,11.5224,12.9445,12.7704,11.5079,13.0564,12.6256,12.9914,14.4461,13.1834,13.1545,13.2397,11.6675,11.5777,13.1426,10.7381,12.394,13.4333,13.702,
3537928,5732701,5874588,3428289,4891990,4423406,5026153,2382890,4011962,4794107,3390293,3231376,1607513,3620584,3152407,2571765,2887530,4008118,3245947,2789830,3727438,2208922,3429865,2486891,1459713,4094416,2932824,3282244,2559974,1383712,3320817,3450413,2755051,3922182,4700795,2554603,5549160,5580540,2738743,2916036,5511289,5862808,3126157,3143531,5656878,6449458,4657489,6836692,3867634,6019603,4483909,2606634,2222402,4712008,6874786,5369060,3319774,5920651,10516303,2901653,2415141,3673581,5777101,2209336,1677838,9988930,14469075,3531286,1710787,2512817,2953303,4537791,2375865,2870755,4740678,2023175,4129417,1956897,1573754,2773416,2748586,2818738,4582390,4399080,2851607,1808027,6526893,3457881,4796041,2882826,2239998,3564588,4245028,2713463,9700688,2455883,1994667,2549326,1675450,4152318,4898107,2725710,2539285,3245033,4215700,2416698,2127597,3791708,2638844,3140496,3449141,4739124,1842956,
63814111200,63813614400,63813636000,63813657600,63814132800,63814176000,63814154400,63814197600,63814240800,63814219200,63814262400,63814608000,63814629600,63814651200,63814672800,63814716000,63814694400,63814737600,63814759200,63814780800,63814824000,63814802400,63815104800,63815126400,63815148000,63815191200,63815169600,63815212800,63815234400,63815580000,63815601600,63815623200,63815644800,63813290400,63813312000,63813333600,63813355200,63813376800,63813398400,63813420000,63813441600,63813463200,63813484800,63813506400,63813528000,63813549600,63813571200,63813592800,63813679200,63813700800,63813722400,63813744000,63813765600,63813787200,63813808800,63813830400,63813852000,63813873600,63813895200,63813938400,63813916800,63813960000,63813981600,63814003200,63814024800,63814046400,63814068000,63814089600,63814284000,63814305600,63814327200,63814845600,63814348800,63814370400,63814392000,63814867200,63814413600,63814435200,63814456800,63814478400,63814500000,63814521600,63814543200,63814564800,63814586400,63814888800,63815256000,63814910400,63814932000,63814953600,63814975200,63815277600,63814996800,63815018400,63815299200,63815040000,63815320800,63815061600,63815083200,63815342400,63815364000,63815385600,63815407200,63815428800,63815450400,63815472000,63815493600,63815515200,63815666400,63815536800,63815558400,63815688000,63815709600,
53989,77985,51340,27455,74798,64056,56073,60300,80953,52200,67713,37365,26323,55400,49657,38335,29359,75951,56169,46253,33851,83888,43502,33687,20600,32213,45619,46389,30631,54107,27286,49965,53700,28415,50135,63236,37747,19114,48900,87458,27021,23266,51669,51852,63493,31225,73029,61006,45963,28506,50637,47299,34352,22788,62357,62153,46555,38075,74675,54373,55284,24445,61817,56359,46042,22004,43121,75676,49917,47283,24700,89121,52030,33388,34130,65187,55448,60973,57451,27703,38293,22251,47306,42943,66794,16710,100033,72545,51932,63480,51841,35089,46658,51542,46253,62384,41413,41467,27582,30206,49138,55091,28952,40428,65492,70049,60437,24335,46008,52946,53721,38780,28821,
18.5786,19.7325,17.4869,16.0676,17.4866,15.8352,22.5081,14.7809,12.4451,14.2157,14.1088,20.1979,17.8912,18.015,18.4329,18.8557,16.9653,18.0576,13.3721,15.3842,17.86,18.0509,18.8966,18.4401,16.707,17.5012,18.3052,17.0491,16.0865,13.7693,20.2175,19.644,19.7081,22.6331,22.2244,17.9379,17.8854,18.8931,20.3427,17.0736,15.947,17.9218,19.8276,15.8448,18.9553,21.1325,20.5629,21.0643,22.4324,23.8579,24.2687,21.1853,21.4747,19.939,19.3818,18.4739,22.4962,20.3829,24.0312,30.1908,15.3105,15.8006,20.9017,19.7705,19.4877,18.0178,17.3678,16.5871,17.7704,15.699,13.5277,20.2579,17.23,21.6694,20.3049,19.2681,20.5269,19.8243,18.0541,17.4483,18.638,21.992,20.0124,16.204,18.0811,18.3072,17.8413,18.0605,21.7904,18.7166,16.289,17.287,17.411,18.3639,17.9106,18.4273,16.7439,14.0738,19.3266,18.5348,15.5843,17.2622,17.5609,20.263,20.4866,19.3294,16.9267,17.2554,20.0566,23.7802,20.1715,22.7569,21.9584,
1003041,1538837,897777,441135,1307963,1014340,1262094,891289,1007468,742057,955347,754695,470950,998030,915321,722835,498083,1371496,751097,711565,604580,1514253,822039,621192,344164,563766,835067,790891,492747,745016,551655,981514,1058324,643120,1114222,1134323,675120,361123,994759,1493220,430904,416969,1024470,821586,1203528,659861,1501688,1285049,1031059,680093,1228892,1002045,737700,454369,1208593,1148208,1047312,776080,1794527,1641565,846427,386246,1292080,1114244,897253,396463,748915,1255246,887043,742295,334134,1805405,896479,723499,693007,1256030,1138178,1208748,1037224,483371,713705,489343,946708,695848,1207707,305913,1784722,1310197,1131619,1188128,844440,606583,812363,946514,828420,1149566,693417,583599,533067,559861,765780,950991,508424,819191,1341707,1354003,1022998,419910,922762,1259067,1083633,882513,632863,
63813636000,63813614400,63813657600,63813679200,63814132800,63814154400,63814176000,63814197600,63814219200,63814262400,63814240800,63814608000,63814629600,63814651200,63814672800,63814694400,63814716000,63814737600,63814759200,63814802400,63814780800,63814824000,63815104800,63815126400,63815148000,63815169600,63815191200,63815212800,63815234400,63815256000,63815580000,63815601600,63815623200,63815666400,63815644800,63813290400,63813312000,63813333600,63813355200,63813376800,63813398400,63813420000,63813441600,63813463200,63813484800,63813506400,63813528000,63813549600,63813571200,63813592800,63813700800,63813722400,63813744000,63813765600,63813787200,63813808800,63813830400,63813852000,63813873600,63813895200,63813916800,63813938400,63813960000,63813981600,63814003200,63814024800,63814046400,63814068000,63814089600,63814111200,63814284000,63814305600,63814327200,63814348800,63814370400,63814845600,63814392000,63814867200,63814413600,63814888800,63814435200,63814456800,63814478400,63814500000,63814521600,63814543200,63814564800,63814586400,63814910400,63814932000,63814953600,63814975200,63815277600,63815299200,63814996800,63815018400,63815040000,63815320800,63815061600,63815083200,63815342400,63815364000,63815385600,63815407200,63815428800,63815450400,63815472000,63815493600,63815515200,63815688000,63815536800,63815558400,63815709600,
133629,111003,64178,86136,153529,142538,109232,108022,185824,110361,148648,105961,136192,77016,139284,117450,88587,183514,116816,146699,210662,126780,134502,97439,52954,103130,147825,119983,68558,76758,153593,147171,86404,108750,145008,108252,68627,162191,167574,104588,72676,186310,143124,111287,100512,162490,142901,126203,118645,292083,125176,131560,83550,64900,130228,136762,106214,68504,154170,156501,86616,66544,116200,107874,134131,60307,134387,134540,115973,67506,168361,142377,93380,181349,87918,121180,129302,142182,84803,74146,158486,119577,111266,78470,125472,144459,74068,166573,130579,194673,179001,146258,84974,159156,121041,195801,115722,91149,91981,103645,125253,146665,95423,108436,164645,164134,79673,68646,137878,151645,96325,131908,96560,
42.9571,44.1659,41.266,45.8293,48.5049,48.0494,43.6577,44.6565,44.6585,43.78,44.8406,48.6764,45.0514,45.1901,42.9491,41.843,42.6777,43.8773,40.2222,41.04,40.8824,39.6884,38.5327,36.5189,37.1647,34.0447,37.5972,33.6414,36.7152,44.4341,43.8245,45.4482,49.3419,47.0002,39.8597,38.132,39.754,40.8146,41.1915,43.5448,42.6819,43.1831,40.8106,42.3812,41.4867,41.824,42.477,43.3847,44.1766,41.0334,46.813,46.062,44.2761,45.0563,45.5933,48.2698,48.7909,46.2459,47.4041,52.2404,45.8254,46.9134,47.1701,45.5652,44.7334,44.0361,45.9201,46.0839,46.4605,42.283,50.1948,51.7928,47.6728,39.7229,47.4563,48.5323,38.677,47.6908,45.8396,44.3759,44.9211,42.9352,45.8682,56.3947,47.0608,48.5473,37.4834,37.0013,38.9159,38.3562,37.7889,42.4498,38.073,38.1213,43.908,38.8891,36.8247,41.6165,37.2524,37.7529,37.7533,38.1722,38.867,39.416,41.9553,43.3455,42.0121,42.4221,42.3311,42.5935,43.8628,50.9399,48.7866,
